reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
4755,US,37.09024,-95.712891,2023,6,2003 00:00:00,Da Spot for Tees!!���,TeePublic populates my Summer wears!!��������� Love you guy���������s and the artist���������s you support and give a platform to showcase their masterful artwork along simply Tees that com,4
4756,US,37.09024,-95.712891,2023,5,2031 00:00:00,Excellent,Excellent. Fast delivery and quality shirt.,5
4757,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Great shirts!,Shirts are fantastic,5
4758,US,37.09024,-95.712891,2023,6,2003 00:00:00,The shirts are great,The shirts are great. Wonderful selection.,5
4759,US,37.09024,-95.712891,2023,6,2004 00:00:00,Arrival was surprisingly quick,"Arrival was surprisingly quick , absolutely love the shirt . nice quality soft fits the product that was presented in the app . Thank you so much ��������",5
4760,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Service,"Had another great purchase. Everything fit perfectly, delivery on time.I have recommended you to many!Thanks for your Spectacular service.",5
4761,US,37.09024,-95.712891,2023,5,2021 00:00:00,The t-shirts are mostly cotton &���,The t-shirts are mostly cotton & comfortable. My first order the shirts were too small & they shipped a larger size right away.,5
4762,US,37.09024,-95.712891,2023,5,2029 00:00:00,Unique,"Unique, quality tees",5
4763,US,37.09024,-95.712891,2023,6,2003 00:00:00,They do not check the shirt before���,They do not check the shirt before sending it all dirty,1
4764,US,37.09024,-95.712891,2023,6,2002 00:00:00,So many choices!,So many choices. Find your niche. Tshirts are nice quality and customer service is the best.,5
4765,US,37.09024,-95.712891,2023,5,2027 00:00:00,"Good selection,also my daughter signed���","Good selection,also my daughter signed up and submitted some artwork sold some tee shirts,then received a email saying terms of agreement violation,can you help,thanks",5
4766,US,37.09024,-95.712891,2023,6,2003 00:00:00,Shirts arrived promptly!!!,,5
4767,US,37.09024,-95.712891,2023,5,2027 00:00:00,Great shirts but they run on the���,Great shirts but they run on the smaller side.,4
4768,US,37.09024,-95.712891,2023,6,2003 00:00:00,this company is great always a huge���,this company is great always a huge selection to choose from and fast service,5
4769,CA,56.130366,-106.346771,2023,6,2003 00:00:00,They deliver!,Prompt service and delivery. Excellent product,5
4770,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Easy transaction  Fast shipping,,5
4771,US,37.09024,-95.712891,2023,6,2003 00:00:00,Received my shirt the other day,Received my shirt the other day.It's a thick fabric & soft. Can't wait to wear it to the Braves game next week.,5
4772,US,37.09024,-95.712891,2023,6,2003 00:00:00,Excellent customer service!,,5
4773,US,37.09024,-95.712891,2023,6,2003 00:00:00,Excellent customer service,,5
4774,US,37.09024,-95.712891,2023,6,2003 00:00:00,The quality of the shirts were amazing���,The quality of the shirts were amazing along with the graphics!! I���������m glad they did suggest to size up one or two sizes for the woman���������s shirts because they are not true to size. It would have been a perfect if I would have sized ,5
4775,US,37.09024,-95.712891,2023,6,2003 00:00:00,First order was destroyed in the mail-���,First order was destroyed in the mail- they automatically resubmitted my order AND shipped that one first class!- still got here within a week!,5
4776,US,37.09024,-95.712891,2023,6,2002 00:00:00,The overall experience was quick and���,"The overall experience was quick and easy. My order arrived quite fast and everything was there, and I'm really happy with the product. I'll definitely keep buying from TeePublic in the future.",5
4777,US,37.09024,-95.712891,2023,6,2003 00:00:00,I���������ve always had G cars and ,"I���������ve always had G cars and wanted to have on some kind of shirt that tells a story about my car, so I felt good to find these online and even better when I got them, nice",4
4778,US,37.09024,-95.712891,2023,5,2026 00:00:00,Teeshirt arrived faster than expected���,Teeshirt arrived faster than expected and looked exactly as expected. No complaints.,5
4779,US,37.09024,-95.712891,2023,6,2003 00:00:00,Prompt and Courteous Return Service,"I ordered three shirts. Loved the 5XL sized ones, but was not pleased with the men���������s XL as it���������s quite a bit thinner fabric than the larger size. I was advised that spending $3 for the heavyweight style of shirt would be the best way to ensure receiving a good thick shirt, similar to the 4XL and 5XL I have purchased in past. Considering how snug the fit was on the XL, I ordered a 3XL while I was at it rather just bumping up one size. I was only charged the additional $3 for choosing heavyweight fabric and a new shirt was ordered. When it arrived, it looked kind of enormous just out of the bag, but fit nicely around the recipient���������s middle. I kind of wish it was not so long, but perhaps it will shrink. This is the second order I have placed with this company. I was not happy with the sizing on shirts in my first order, but did not tell them. My experience with other companies in past is that this can be awkward and was concerned that t��t want to go through the aggravation of complaining, just gave the shirts to smaller people I know. But these people sent me an email again restating that they wanted to be sure I was happy with my purchase. And this shirt was destined for a specific person, for whom it was too small, as well as having the thinner fabric. So I told them this time.I was treated so kindly by the people at this business regarding doing this return. I will have complete confidence that they are willing to do what it takes for me to be happy with my purchase in future. I was promptly and cheerfully helped and a new shirt ordered immediately. My recipient likes his new shirt and wore it right away. Thanks Teepublic!",5
4780,US,37.09024,-95.712891,2023,5,2027 00:00:00,Shirt looks great,Shirt looks great. Hopefully it won���������t s,5
4781,US,37.09024,-95.712891,2023,5,2031 00:00:00,Quickly fixed mistakes,When they realized the two different addresses were not correct. They immediately sent a new order to the correct address,5
4782,US,37.09024,-95.712891,2023,6,2001 00:00:00,"Great product, great company!",It was very easy to navigate the website to find a great T-shirt to give to my husband on his birthday.What's not to like about TeePublic? A great selection of unique items from artists who are empowered to create and sell their works of art; and strong social responsibility.,5
4783,US,37.09024,-95.712891,2023,6,2003 00:00:00,THE SIZE OF MY SHIRT I ORDERED DID NOT���,THE SIZE OF MY SHIRT I ORDERED DID NOT FIT IWAS ABLE TO SPEAK WITH REPRESENTATIVE FROM TEE PUBLIC AND GET A BIGGER SIZE.VERY HELPFUL AND FRIENDLY STAFF.,5
4784,RO,45.943161,24.96676,2023,6,2002 00:00:00,I buy beautiful things from you.,,5
4785,US,37.09024,-95.712891,2023,6,2003 00:00:00,Excellent company.,Excellent company.. fast shipping and products are the same as pictured,5
4786,US,37.09024,-95.712891,2023,5,2026 00:00:00,Nice product,"Nice product,nice graphic , fast shipping,size may be a tad smaller but overall happy",4
4787,US,37.09024,-95.712891,2023,5,2025 00:00:00,Shirts are sized way off.,"I ordered two 2xL shirts, I usually wear a XL but since they stated female cut I wanted them to be nice and loose. Shirts have arrived and are at best a size medium. They have XXL on tag so not just a mistake.",1
4788,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Great great cups,,5
4789,US,37.09024,-95.712891,2023,5,2023 00:00:00,Fantastic site with amazing products.,"Fantastic site with amazing products.We came to this site looking for something special for an event we would be selling at, and you had the perfect t-shirts that fit with our overall personality.",5
4790,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Perfect fit and fast easy delivery,,5
4791,US,37.09024,-95.712891,2023,6,2003 00:00:00,Beautiful shirt,"Beautiful shirt, quality fabric, and enjoyed looking through hundreds of designs to find my favorite. I have bought several over the years and they last!",5
4792,US,37.09024,-95.712891,2023,6,2003 00:00:00,The shirt I order which is xxl is too���,The shirt I order which is xxl is too short to fit,1
4793,US,37.09024,-95.712891,2023,6,2003 00:00:00,Great product,Great product. Fast and efficient shipping.,5
4794,US,37.09024,-95.712891,2023,6,2003 00:00:00,I love the shirts I ordered very good���,I love the shirts I ordered very good quality and the sale was very good,5
4795,US,37.09024,-95.712891,2023,6,2003 00:00:00,ROCKSTARS,Professionals !! Thank You DEFINITELY ROCKSTAR item and Customer Service !!! Highly Recommended!!!,5
4796,US,37.09024,-95.712891,2023,6,2003 00:00:00,Love the shirt,"Love the shirt, good quality. Easy to browse the website",5
4797,US,37.09024,-95.712891,2023,6,2003 00:00:00,We love your shirts we are getting���,We love your shirts we are getting ready to do another order this month sometime do you offer discount s for disabled vets no worries if not the shirts are priced very well I love unique shirts that no one else has so I showed my husband your websight and he fell in love with the designs,5
4798,US,37.09024,-95.712891,2023,6,2003 00:00:00,I love my new hoodie,I love my new hoodie! It���������s amazing! Great qualit,5
4799,US,37.09024,-95.712891,2023,6,2003 00:00:00,Good quality,Good quality. Fast delivery. Great design. Very pleased.,5
4800,US,37.09024,-95.712891,2022,12,2026 00:00:00,No warm water ever -not worth the hassle,"I apologize for waiting, but I keep looking at this shirt and it just makes me angry. I ordered a shirt for my 15 year old for the holidays. I washed it once and the printing disintegrated. Teepublic replaced the shirt but also scolded me and told me to make sure I wash it according to instructions, cold water only. The new shirt lasted a few washes, it looks like crap now. I have photos of both shirts. Here is the thing I have owned and washed tshirts my entire life. I can���������t remember ever seeing them disintegrate like that cold or warm. I have t shirts older than my son that are still fine. I would love to wash everything in cold but that doesn���������t work with a 1",2
4801,US,37.09024,-95.712891,2023,5,2027 00:00:00,Thanks u so much! My shirt was����,Thanks u so much! Everyone loved my shirt at the concert!!!!!!,5
4802,US,37.09024,-95.712891,2023,5,2028 00:00:00,The shirt looks great,"The shirt looks great, just as ordered, comfortable of nice material, good price.",5
4803,US,37.09024,-95.712891,2023,5,2027 00:00:00,never received t shirts.never again,,1
4804,US,37.09024,-95.712891,2023,6,2001 00:00:00,Very pleased with products & service,I was very pleased with the products I ordered and with TeePublic's service. I made a mistake in my order and they were very helpful and considerate in resolving my error.,5
4805,US,37.09024,-95.712891,2023,6,2002 00:00:00,We love TeePublic!,"We love TeePublic! So glad there's a place for artists to sell unique riffs on popular shows, movies, bands, etc. My kids love the edgier shirts that TeePublic offers. We always get our stuff fast, and returns are no-hassle.",5
